case_id,scenario_id,action,critical_miss_baseline,critical_miss_fuzzyxai
hybrid_0001,hybrid_xiris,accept,1,0
hybrid_0002,hybrid_xiris,accept,1,0
hybrid_0003,hybrid_xiris,accept,1,0
hybrid_0004,hybrid_xiris,accept,1,0
hybrid_0005,hybrid_xiris,accept,1,0
hybrid_0006,hybrid_xiris,accept,1,0
hybrid_0007,hybrid_xiris,accept,1,0
hybrid_0008,hybrid_xiris,accept,1,0
hybrid_0009,hybrid_xiris,accept,1,0
hybrid_0010,hybrid_xiris,accept,1,0
hybrid_0011,hybrid_xiris,accept,1,0
hybrid_0012,hybrid_xiris,accept,1,0
hybrid_0013,hybrid_xiris,accept,1,0
hybrid_0014,hybrid_xiris,accept,1,0
hybrid_0015,hybrid_xiris,accept,1,0
hybrid_0016,hybrid_xiris,accept,1,0
hybrid_0017,hybrid_xiris,accept,1,0
hybrid_0018,hybrid_xiris,accept,1,0
hybrid_0019,hybrid_xiris,accept,1,0
hybrid_0020,hybrid_xiris,accept,1,0
hybrid_0021,hybrid_xiris,accept,1,0
hybrid_0022,hybrid_xiris,accept,1,0
hybrid_0023,hybrid_xiris,accept,1,0
hybrid_0024,hybrid_xiris,accept,1,0
hybrid_0025,hybrid_xiris,accept,1,0
hybrid_0026,hybrid_xiris,accept,1,0
hybrid_0027,hybrid_xiris,accept,1,0
hybrid_0028,hybrid_xiris,accept,1,0
hybrid_0029,hybrid_xiris,accept,1,0
hybrid_0030,hybrid_xiris,accept,1,0
hybrid_0031,hybrid_xiris,accept,1,0
hybrid_0032,hybrid_xiris,accept,1,0
hybrid_0033,hybrid_xiris,accept,1,0
hybrid_0034,hybrid_xiris,accept,1,0
hybrid_0035,hybrid_xiris,accept,1,0
hybrid_0036,hybrid_xiris,accept,1,0
hybrid_0037,hybrid_xiris,accept,1,0
hybrid_0038,hybrid_xiris,accept,1,0
hybrid_0039,hybrid_xiris,accept,1,0
hybrid_0040,hybrid_xiris,accept,1,0
hybrid_0041,hybrid_xiris,accept,1,0
hybrid_0042,hybrid_xiris,accept,1,0
